"ID","Age","Gender","Habitat","Income","Married","Children","Car","Savings_Account","Current_Account","Loan","Family_Quotient","Product"
12244,64,"M","Small_town",391792,"Yes",0,"Yes","Yes","Yes","Yes",391792,"No"
12245,25,"M","City_center",151384,"Yes",1,"No","Yes","Yes","No",151384,"Yes"
12246,58,"M","Suburban",409632,"Yes",0,"No","Yes","No","Yes",409632,"Yes"
12247,34,"M","Small_town",161888,"Yes",2,"Yes","No","Yes","No",80944,"No"
12248,20,"F","City_center",145016,"No",2,"No","Yes","Yes","No",72508,"No"
12249,63,"M","Rural",205856,"Yes",0,"Yes","Yes","No","No",205856,"No"
12250,30,"F","Suburban",225920,"Yes",3,"Yes","Yes","Yes","No","75306.6666666667","No"
12251,53,"M","Rural",225544,"Yes",1,"Yes","Yes","Yes","No",225544,"Yes"
12252,43,"M","Small_town",291456,"No",2,"Yes","No","Yes","No",145728,"Yes"
12253,63,"M","Small_town",411248,"Yes",2,"No","Yes","No","Yes",205624,"Yes"
12254,33,"M","City_center",196232,"Yes",1,"No","Yes","Yes","Yes",196232,"Yes"
12255,41,"M","Rural",186848,"No",2,"Yes","No","No","No",93424,"No"
12256,20,"F","Suburban",65144,"Yes",2,"No","Yes","Yes","No",32572,"Yes"
12257,50,"M","Small_town",211696,"Yes",0,"Yes","Yes","Yes","No",211696,"No"
12258,24,"M","Rural",131784,"Yes",2,"Yes","Yes","Yes","No",65892,"No"
12259,60,"F","Small_town",172048,"Yes",0,"No","No","Yes","No",172048,"Yes"
12260,44,"F","Small_town",153472,"Yes",1,"No","Yes","Yes","No",153472,"Yes"
12261,23,"M","City_center",151000,"Yes",2,"Yes","Yes","Yes","No",75500,"No"
12262,40,"F","City_center",103816,"Yes",0,"No","No","No","No",103816,"No"
12263,49,"F","Small_town",142240,"No",3,"No","No","Yes","No","47413.3333333333","No"
12264,21,"F","Small_town",60392,"No",1,"Yes","No","Yes","No",60392,"No"
12265,40,"F","City_center",199232,"Yes",0,"No","No","No","No",199232,"No"
12266,26,"M","Rural",192568,"Yes",1,"No","No","Yes","Yes",192568,"Yes"
12267,20,"M","Small_town",76712,"No",1,"No","Yes","Yes","Yes",76712,"No"
12268,24,"M","City_center",68496,"No",1,"No","No","No","Yes",68496,"No"
12269,37,"F","Small_town",213656,"No",0,"Yes","Yes","Yes","No",213656,"No"
12270,56,"M","City_center",248824,"Yes",0,"No","No","Yes","No",248824,"No"
12271,52,"M","City_center",393400,"Yes",0,"Yes","Yes","Yes","No",393400,"No"
12272,22,"M","City_center",157808,"Yes",2,"No","No","Yes","No",78904,"No"
12273,35,"M","City_center",192264,"Yes",3,"Yes","Yes","Yes","No",64088,"No"
12274,34,"M","Rural",215992,"Yes",1,"Yes","Yes","Yes","No",215992,"Yes"
12275,67,"F","Small_town",332464,"Yes",2,"No","Yes","Yes","No",166232,"Yes"
12276,58,"F","City_center",441504,"No",0,"No","Yes","Yes","No",441504,"Yes"
12277,40,"M","Small_town",300464,"Yes",0,"Yes","Yes","Yes","No",300464,"No"
12278,41,"F","City_center",240792,"Yes",0,"Yes","Yes","Yes","Yes",240792,"Yes"
12279,43,"M","City_center",122032,"Yes",0,"No","No","No","No",122032,"Yes"
12280,63,"M","City_center",288688,"Yes",2,"No","No","Yes","No",144344,"Yes"
12281,22,"F","City_center",141240,"Yes",1,"No","Yes","Yes","Yes",141240,"Yes"
12282,60,"M","Rural",453264,"No",0,"No","Yes","Yes","No",453264,"Yes"
12283,65,"F","City_center",320912,"No",0,"Yes","Yes","Yes","Yes",320912,"No"
12284,48,"F","City_center",148128,"Yes",2,"Yes","Yes","Yes","Yes",74064,"No"
12285,38,"F","City_center",255480,"No",0,"Yes","Yes","No","Yes",255480,"No"
12286,49,"M","Rural",261352,"Yes",1,"Yes","Yes","Yes","Yes",261352,"Yes"
12287,20,"F","City_center",146200,"Yes",0,"No","No","No","Yes",146200,"Yes"
12288,48,"F","Small_town",275280,"Yes",1,"No","No","Yes","No",275280,"Yes"
12289,38,"M","City_center",278928,"Yes",2,"Yes","No","Yes","Yes",139464,"No"
12290,41,"F","City_center",174368,"Yes",0,"No","No","Yes","No",174368,"No"
12291,67,"F","Suburban",505040,"Yes",2,"Yes","Yes","Yes","No",252520,"Yes"
12292,39,"M","City_center",119968,"Yes",1,"Yes","Yes","No","No",119968,"No"
12293,64,"F","Rural",380496,"Yes",3,"No","Yes","Yes","No",126832,"Yes"
12294,41,"M","City_center",129992,"Yes",0,"Yes","No","Yes","Yes",129992,"Yes"
12295,55,"M","Suburban",289536,"Yes",2,"Yes","No","Yes","No",144768,"Yes"
12296,52,"M","City_center",170920,"Yes",1,"No","Yes","No","Yes",170920,"Yes"
12297,30,"F","City_center",150416,"No",0,"No","No","Yes","Yes",150416,"Yes"
12298,52,"M","City_center",389760,"Yes",2,"Yes","Yes","Yes","No",194880,"Yes"
12299,26,"M","City_center",116680,"No",2,"No","No","Yes","Yes",58340,"No"
12300,26,"F","City_center",149352,"Yes",0,"No","Yes","Yes","No",149352,"Yes"
12301,46,"M","Small_town",208616,"Yes",1,"Yes","Yes","Yes","No",208616,"Yes"
12302,46,"F","Small_town",333016,"Yes",0,"No","Yes","Yes","Yes",333016,"No"
12303,52,"M","City_center",135816,"Yes",0,"No","No","Yes","No",135816,"No"
12304,37,"M","City_center",152096,"No",3,"Yes","No","Yes","No","50698.6666666667","No"
12305,22,"M","City_center",102112,"Yes",1,"No","Yes","Yes","Yes",102112,"Yes"
12306,18,"M","City_center",115104,"No",0,"Yes","No","Yes","Yes",115104,"Yes"
12307,63,"M","City_center",475272,"No",0,"Yes","Yes","Yes","No",475272,"Yes"
12308,25,"F","City_center",99296,"Yes",0,"No","Yes","Yes","Yes",99296,"No"
12309,67,"M","City_center",345560,"Yes",0,"Yes","Yes","Yes","No",345560,"No"
12310,27,"M","City_center",166168,"No",0,"No","Yes","No","No",166168,"Yes"
12311,61,"M","City_center",212552,"No",0,"Yes","No","No","No",212552,"Yes"
12312,58,"M","Small_town",264984,"Yes",1,"Yes","Yes","Yes","No",264984,"Yes"
12313,22,"M","City_center",115464,"Yes",0,"Yes","Yes","Yes","No",115464,"Yes"
12314,28,"M","Small_town",102176,"No",1,"No","No","Yes","No",102176,"Yes"
12315,23,"M","City_center",78592,"Yes",0,"No","Yes","Yes","No",78592,"No"
12316,27,"M","Suburban",140880,"Yes",0,"No","Yes","Yes","No",140880,"No"
12317,27,"F","Suburban",133632,"Yes",0,"Yes","No","Yes","No",133632,"No"
12318,40,"F","City_center",254192,"Yes",3,"Yes","Yes","Yes","Yes","84730.6666666667","No"
12319,39,"M","Small_town",281984,"No",0,"Yes","Yes","No","No",281984,"Yes"
12320,35,"F","City_center",228784,"Yes",0,"Yes","Yes","Yes","No",228784,"No"
12321,37,"F","City_center",210088,"No",2,"Yes","No","No","No",105044,"No"
12322,47,"M","City_center",322320,"Yes",2,"No","Yes","Yes","No",161160,"Yes"
12323,42,"F","City_center",314464,"Yes",1,"No","Yes","Yes","No",314464,"Yes"
12324,67,"F","City_center",376960,"Yes",0,"No","Yes","Yes","Yes",376960,"No"
12325,57,"M","Rural",398992,"Yes",3,"No","Yes","Yes","No","132997.333333333","Yes"
12326,47,"F","Rural",219472,"No",0,"Yes","Yes","Yes","No",219472,"Yes"
12327,67,"M","City_center",403792,"Yes",2,"Yes","Yes","Yes","No",201896,"Yes"
12328,56,"M","Small_town",219872,"No",0,"No","Yes","Yes","No",219872,"Yes"
12329,37,"M","Rural",224168,"No",0,"Yes","No","Yes","Yes",224168,"Yes"
12330,27,"M","City_center",98232,"No",0,"Yes","No","No","No",98232,"Yes"
12331,59,"F","City_center",241512,"Yes",0,"Yes","No","Yes","Yes",241512,"Yes"
12332,31,"M","City_center",231752,"No",1,"No","No","Yes","Yes",231752,"No"
12333,31,"M","Suburban",112464,"Yes",0,"No","No","Yes","Yes",112464,"Yes"
12334,32,"F","Small_town",243232,"Yes",0,"Yes","Yes","Yes","No",243232,"No"
12335,57,"F","Rural",339064,"No",3,"No","Yes","No","No","113021.333333333","No"
12336,49,"F","City_center",132328,"No",1,"No","Yes","Yes","Yes",132328,"Yes"
12337,65,"M","Small_town",418040,"No",2,"Yes","Yes","Yes","No",209020,"Yes"
12338,22,"F","City_center",142928,"Yes",2,"No","Yes","Yes","Yes",71464,"No"
12339,26,"F","Rural",144536,"Yes",2,"No","Yes","No","No",72268,"No"
12340,23,"M","City_center",102584,"Yes",0,"Yes","Yes","Yes","No",102584,"No"
12341,26,"F","Rural",90392,"Yes",2,"Yes","No","No","No",45196,"No"
12342,59,"F","City_center",448248,"No",0,"Yes","Yes","Yes","No",448248,"Yes"
12343,67,"M","City_center",282104,"Yes",1,"Yes","Yes","Yes","No",282104,"Yes"
12344,34,"F","City_center",159744,"Yes",0,"Yes","Yes","Yes","No",159744,"No"
12345,50,"M","Rural",222600,"Yes",2,"Yes","Yes","No","No",111300,"No"
12346,46,"M","Suburban",302184,"No",0,"Yes","Yes","Yes","Yes",302184,"No"
12347,23,"F","City_center",60848,"No",3,"Yes","No","No","No","20282.6666666667","No"
12348,26,"M","Rural",171072,"Yes",0,"No","No","Yes","No",171072,"No"
12349,40,"M","Small_town",137592,"Yes",3,"No","Yes","Yes","No",45864,"No"
12350,36,"M","Small_town",170656,"Yes",3,"Yes","No","Yes","No","56885.3333333333","No"
12351,65,"M","City_center",474072,"No",0,"No","Yes","Yes","Yes",474072,"No"
12352,45,"F","Small_town",314904,"Yes",1,"Yes","Yes","Yes","Yes",314904,"Yes"
12353,23,"M","City_center",114320,"Yes",2,"No","No","Yes","Yes",57160,"No"
12354,42,"F","Small_town",143056,"Yes",1,"No","No","No","No",143056,"Yes"
12355,21,"F","Rural",85032,"No",3,"No","Yes","Yes","Yes",28344,"No"
12356,62,"F","City_center",194096,"No",0,"Yes","No","Yes","No",194096,"Yes"
12357,49,"F","Suburban",208776,"No",2,"No","Yes","Yes","No",104388,"No"
12358,28,"F","Small_town",186968,"Yes",2,"No","No","Yes","Yes",93484,"No"
12359,38,"F","Small_town",171960,"No",3,"No","No","Yes","Yes",57320,"No"
12360,36,"M","Small_town",97328,"No",0,"No","No","No","No",97328,"No"
12361,22,"M","Suburban",137440,"Yes",0,"No","Yes","Yes","No",137440,"No"
12362,40,"F","Small_town",215008,"Yes",1,"No","Yes","Yes","Yes",215008,"Yes"
12363,40,"F","Small_town",172896,"Yes",0,"No","No","Yes","No",172896,"No"
12364,60,"F","City_center",400240,"Yes",0,"Yes","Yes","Yes","Yes",400240,"No"
12365,23,"M","City_center",153328,"No",0,"Yes","Yes","No","No",153328,"Yes"
12366,21,"M","City_center",151432,"Yes",1,"Yes","No","No","No",151432,"Yes"
12367,58,"M","Small_town",265832,"No",0,"Yes","Yes","Yes","No",265832,"Yes"
12368,48,"F","Suburban",243168,"No",0,"No","Yes","Yes","No",243168,"Yes"
12369,63,"F","Small_town",277000,"Yes",0,"Yes","No","Yes","No",277000,"No"
12370,20,"M","Small_town",133376,"No",3,"Yes","No","Yes","Yes","44458.6666666667","No"
12371,67,"F","Suburban",485976,"No",2,"No","Yes","Yes","Yes",242988,"Yes"
12372,62,"F","City_center",451152,"No",0,"Yes","Yes","Yes","No",451152,"Yes"
12373,36,"M","Small_town",105888,"Yes",0,"No","Yes","Yes","No",105888,"No"
12374,31,"M","City_center",227272,"Yes",1,"Yes","No","Yes","No",227272,"Yes"
12375,42,"F","City_center",216448,"Yes",0,"Yes","Yes","Yes","No",216448,"No"
12376,18,"M","Rural",74896,"Yes",0,"Yes","No","Yes","Yes",74896,"Yes"
12377,46,"F","Suburban",229616,"No",1,"No","Yes","Yes","Yes",229616,"Yes"
12378,25,"M","Small_town",171512,"Yes",1,"Yes","Yes","Yes","No",171512,"Yes"
12379,65,"F","Rural",195816,"No",0,"No","Yes","No","Yes",195816,"No"
12380,40,"M","Small_town",264392,"Yes",1,"No","No","Yes","Yes",264392,"Yes"
12381,32,"M","City_center",178616,"Yes",1,"No","No","No","No",178616,"Yes"
12382,18,"F","City_center",124880,"Yes",0,"No","Yes","Yes","No",124880,"No"
12383,64,"M","City_center",434512,"Yes",1,"Yes","Yes","No","No",434512,"Yes"
12384,43,"F","City_center",313400,"Yes",3,"No","Yes","Yes","Yes","104466.666666667","No"
12385,22,"F","City_center",109912,"Yes",3,"No","Yes","Yes","No","36637.3333333333","No"
12386,25,"M","Small_town",75880,"Yes",0,"No","No","No","No",75880,"No"
12387,39,"M","City_center",197400,"Yes",1,"Yes","Yes","Yes","Yes",197400,"Yes"
12388,58,"F","City_center",226024,"Yes",3,"No","No","Yes","No","75341.3333333333","No"
12389,33,"M","City_center",113088,"Yes",1,"No","Yes","No","No",113088,"No"
12390,52,"F","Rural",324520,"Yes",1,"Yes","Yes","Yes","No",324520,"Yes"
12391,23,"M","City_center",108152,"No",0,"No","Yes","Yes","No",108152,"Yes"
12392,44,"F","City_center",333984,"No",0,"Yes","Yes","No","No",333984,"Yes"
12393,51,"M","Rural",348928,"Yes",2,"Yes","Yes","Yes","Yes",174464,"Yes"
12394,26,"F","Small_town",182680,"Yes",0,"No","Yes","Yes","No",182680,"No"
12395,42,"M","Small_town",179960,"Yes",0,"No","Yes","No","Yes",179960,"No"
12396,34,"M","Small_town",260384,"Yes",0,"Yes","Yes","Yes","Yes",260384,"No"
12397,54,"F","Rural",196664,"No",2,"Yes","Yes","Yes","Yes",98332,"No"
12398,18,"M","Rural",69112,"Yes",2,"No","No","No","No",34556,"No"
12399,47,"F","City_center",137112,"No",2,"Yes","No","Yes","No",68556,"No"
12400,24,"F","City_center",134464,"Yes",0,"No","Yes","Yes","No",134464,"No"
12401,19,"F","City_center",65296,"Yes",1,"Yes","Yes","Yes","Yes",65296,"No"
12402,37,"F","Small_town",122792,"Yes",0,"No","Yes","No","No",122792,"No"
12403,45,"F","Small_town",233848,"Yes",0,"No","Yes","No","No",233848,"No"
12404,49,"M","Rural",331696,"Yes",3,"No","Yes","Yes","Yes","110565.333333333","No"
12405,67,"F","Rural",459184,"No",3,"No","Yes","Yes","No","153061.333333333","Yes"
12406,35,"F","Rural",92160,"Yes",0,"No","No","Yes","No",92160,"No"
12407,63,"M","City_center",416936,"No",2,"Yes","Yes","Yes","No",208468,"Yes"
12408,38,"M","Rural",210248,"No",0,"Yes","Yes","Yes","No",210248,"Yes"
12409,48,"M","Small_town",205464,"No",2,"Yes","Yes","Yes","No",102732,"No"
12410,28,"F","City_center",95360,"No",1,"No","Yes","Yes","No",95360,"No"
12411,46,"M","Small_town",245264,"Yes",0,"No","Yes","Yes","No",245264,"No"
12412,66,"M","City_center",293168,"No",1,"No","Yes","Yes","No",293168,"Yes"
12413,61,"F","Small_town",246080,"No",2,"Yes","No","Yes","No",123040,"Yes"
12414,18,"F","Rural",128872,"No",2,"Yes","Yes","Yes","No",64436,"No"
12415,54,"F","Small_town",144288,"Yes",0,"Yes","Yes","No","No",144288,"No"
12416,45,"M","Rural",341024,"No",0,"Yes","Yes","Yes","Yes",341024,"No"
12417,60,"M","City_center",176880,"No",2,"Yes","Yes","Yes","No",88440,"No"
12418,45,"F","Small_town",301512,"No",1,"No","Yes","Yes","Yes",301512,"Yes"
12419,31,"F","City_center",185368,"No",2,"No","Yes","No","No",92684,"No"
12420,39,"M","Suburban",175608,"No",0,"Yes","Yes","Yes","Yes",175608,"No"
