Card num.,Amount,Payment,Gender,Tenant,Income,Age,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
88260,297.78,Card,F,Yes,120000,34,No,No,Yes,Yes,No,No,No,No,No,No,No
86759,484.56,Card,F,Yes,148000,34,No,No,No,Yes,No,No,No,No,No,No,No
49861,388.49,Cash,M,No,203000,32,No,No,No,No,No,No,Yes,No,No,No,No
21543,139.17,Cheque,F,Yes,289000,27,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No
70481,317,Cheque,M,No,298000,30,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No
29944,428.98,Cash,M,Yes,298000,18,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No
46054,142.81,Card,M,Yes,150000,46,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes
61329,269.28,Card,F,No,172000,49,Yes,No,No,No,No,No,No,No,No,No,No
24566,394.48,Card,F,No,243000,34,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes
58768,180.79,Cheque,F,No,108000,16,No,No,No,No,No,No,No,Yes,Yes,No,No
71343,482.75,Cash,M,No,137000,38,No,No,No,Yes,No,Yes,Yes,No,No,No,No
55418,208.81,Card,F,No,168000,23,Yes,No,No,No,No,No,No,No,No,No,No
18228,317.27,Cash,M,Yes,177000,41,No,No,No,Yes,No,No,No,No,No,No,No
37305,339.6,Card,M,Yes,182000,49,No,No,No,No,No,No,No,No,No,No,No
30243,303.91,Cash,M,No,115000,33,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes
59599,274.88,Cash,F,No,187000,28,No,No,No,No,Yes,Yes,Yes,No,No,No,No
61869,318.01,Cash,M,Yes,121000,46,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No
10360,274.01,Cheque,M,Yes,134000,20,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
83338,262.06,Cash,M,Yes,185000,41,No,No,No,No,Yes,No,No,No,No,No,No
39080,183.87,Card,F,No,210000,36,No,No,No,Yes,No,No,No,No,No,Yes,No
84799,313.19,Card,M,No,176000,21,No,Yes,No,No,Yes,No,No,No,No,No,No
51979,205.28,Card,M,No,111000,16,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes
40505,430.39,Card,F,Yes,254000,50,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes
37098,266.37,Card,F,No,141000,37,Yes,Yes,No,No,No,No,No,No,Yes,No,No
29524,107.12,Cash,F,No,251000,37,No,No,No,Yes,No,No,No,No,No,No,No
63452,178.91,Cash,M,Yes,120000,48,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No
20158,237.44,Cheque,M,No,290000,43,No,No,No,No,Yes,No,No,No,No,Yes,No
70182,113,Card,F,No,122000,18,No,No,No,Yes,No,Yes,No,No,No,No,No
56034,412.71,Cash,M,Yes,141000,16,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No
44235,277.26,Cash,F,No,232000,41,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes
96881,146.11,Card,M,No,119000,39,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No
27166,134.51,Cash,F,No,251000,44,No,No,No,No,No,No,No,No,No,No,No
39884,312.73,Cash,M,Yes,297000,21,No,No,No,No,No,No,No,Yes,No,No,No
95141,453.42,Card,F,No,209000,37,Yes,No,No,No,No,No,No,Yes,No,No,Yes
28110,276.97,Card,M,No,121000,21,No,No,No,No,No,Yes,No,No,No,No,No
85259,409.3,Card,F,No,110000,22,Yes,No,No,No,No,Yes,Yes,No,No,No,No
14996,222.59,Cash,M,No,261000,17,No,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes
55652,417.16,Card,M,Yes,141000,20,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No
43964,294.58,Cash,F,Yes,185000,24,Yes,No,No,Yes,No,No,No,Yes,No,Yes,No
51183,223.15,Cash,F,Yes,231000,25,No,No,No,No,No,No,No,No,No,No,No
29310,498.45,Cash,M,No,289000,22,No,No,No,No,No,No,No,Yes,Yes,No,No
21187,205.74,Cheque,F,No,154000,36,No,Yes,No,No,No,No,Yes,No,No,No,No
83536,319.36,Cash,F,Yes,116000,22,No,No,No,No,No,No,Yes,No,Yes,Yes,No
95887,431.96,Cash,M,Yes,125000,27,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No
88176,345.36,Card,F,No,283000,31,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes
65418,386.01,Cash,F,No,246000,48,No,No,No,No,No,No,No,Yes,No,No,Yes
27766,400.77,Card,F,Yes,189000,34,Yes,No,No,No,No,No,Yes,No,No,No,No
66191,375.23,Cash,F,Yes,226000,35,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No
108764,446.29,Cash,M,No,102000,27,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
12782,313.29,Cheque,F,Yes,203000,31,No,No,No,Yes,No,No,Yes,No,No,No,No
75118,317.77,Cheque,F,No,222000,49,No,No,No,No,Yes,No,No,No,No,No,No
58188,360.63,Card,M,Yes,299000,19,Yes,No,No,No,Yes,No,No,No,No,Yes,No
95479,457.41,Cheque,M,Yes,227000,32,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes
59439,207.78,Cash,M,No,220000,24,Yes,No,No,No,No,No,Yes,No,No,No,No
104903,344.43,Cash,F,Yes,282000,30,Yes,No,No,No,No,No,No,Yes,No,No,Yes
44825,369.44,Card,F,Yes,126000,50,No,Yes,No,No,No,No,No,No,No,Yes,Yes
71887,300.67,Cash,M,Yes,147000,46,No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes
18708,307.86,Cash,F,No,259000,35,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No
74423,223.17,Cash,F,No,200000,18,No,No,No,No,No,No,Yes,No,No,No,No
97967,115.14,Cash,F,Yes,276000,48,No,No,No,No,No,No,No,No,Yes,Yes,No
20386,398.29,Cheque,F,No,154000,32,No,No,Yes,No,No,No,No,No,No,No,No
77218,382.71,Card,M,Yes,165000,34,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No
80137,128.47,Cash,F,Yes,222000,33,No,No,No,No,No,No,No,No,No,No,No
84092,348.49,Card,F,Yes,220000,48,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
58914,289.16,Card,F,No,255000,50,No,No,No,No,No,Yes,No,No,No,No,No
16287,425.53,Cash,F,Yes,258000,16,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes
86044,305.43,Card,M,Yes,139000,30,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
36927,201.81,Cheque,M,Yes,111000,35,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes
93304,424.56,Card,M,Yes,282000,34,No,No,No,No,No,Yes,No,No,No,No,Yes
66988,179.59,Card,M,No,123000,43,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No
55091,402.27,Cash,M,Yes,244000,19,No,No,No,No,Yes,No,Yes,No,No,No,No
64215,170.99,Cash,M,Yes,153000,42,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No
28629,448.1,Cash,M,Yes,262000,31,No,No,No,No,No,No,Yes,No,No,No,Yes
98383,338.64,Cash,M,Yes,245000,32,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes
107505,213.63,Cash,F,No,250000,32,No,No,No,No,No,No,No,No,No,No,Yes
99578,157.68,Card,M,Yes,243000,27,No,No,No,No,Yes,No,No,No,Yes,No,Yes
28979,358.49,Cheque,F,No,201000,21,No,No,No,Yes,No,No,No,Yes,No,No,Yes
102733,285.15,Cash,F,Yes,172000,24,Yes,No,No,No,No,No,No,No,No,Yes,Yes
81690,373.61,Card,F,Yes,239000,36,No,No,No,No,No,No,No,Yes,No,No,Yes
25405,364.16,Card,M,Yes,276000,36,No,No,No,No,Yes,No,No,No,No,Yes,No
85348,402.67,Cheque,F,No,124000,24,No,No,No,No,Yes,No,No,No,No,No,No
19915,400.86,Cash,F,Yes,157000,21,Yes,No,No,No,Yes,No,No,No,No,Yes,No
99387,106.18,Cash,F,Yes,165000,49,No,Yes,No,No,Yes,No,No,No,No,No,Yes
32380,111.22,Card,F,No,189000,20,Yes,No,No,Yes,No,No,No,Yes,No,No,No
39914,367.28,Card,F,No,137000,26,Yes,No,Yes,No,No,No,No,No,No,No,No
57952,351.48,Cheque,F,Yes,269000,48,No,No,No,Yes,No,No,No,Yes,No,No,Yes
64239,275.08,Card,M,No,158000,22,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No
38014,233.31,Cheque,F,Yes,160000,42,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No
21875,107.26,Cash,F,Yes,250000,17,Yes,No,No,No,No,No,No,Yes,No,Yes,No
37939,497.31,Card,M,No,283000,18,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No
109061,373.48,Cash,F,Yes,278000,50,No,Yes,No,No,No,No,No,Yes,No,No,Yes
100754,113.29,Cheque,F,Yes,171000,16,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No
28313,348.88,Cash,F,Yes,277000,48,Yes,No,No,No,No,No,No,Yes,No,No,Yes
82753,375.76,Cheque,F,No,232000,42,Yes,Yes,Yes,No,No,No,No,Yes,No,No,Yes
105412,183.09,Cash,M,Yes,185000,29,No,No,No,No,No,No,Yes,No,No,No,No
42583,356.75,Cash,F,No,133000,24,No,No,No,No,No,No,No,No,No,No,No
89233,376.83,Card,F,No,284000,17,No,Yes,No,No,No,No,No,No,No,No,No
76777,437.48,Card,F,Yes,269000,28,No,No,No,No,No,No,No,Yes,No,No,Yes
16220,347.87,Cheque,M,Yes,153000,33,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes
17864,356.56,Cheque,F,Yes,289000,18,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes
87270,314.86,Cheque,M,Yes,213000,29,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No
34593,358.23,Card,M,No,268000,50,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No
67697,129.47,Card,M,Yes,182000,44,No,No,Yes,No,No,Yes,No,No,No,No,No
32302,338.3,Card,F,No,125000,37,No,No,No,No,No,No,No,No,No,No,No
15663,451.9,Card,F,No,197000,45,No,No,No,No,No,No,Yes,No,No,No,No
108601,141.21,Cash,M,Yes,171000,49,No,No,No,No,No,No,No,Yes,No,Yes,No
55951,156.79,Card,M,Yes,236000,39,No,No,No,No,No,No,No,Yes,No,No,Yes
39817,132,Cash,F,No,175000,49,No,No,No,No,No,No,Yes,No,No,No,No
19613,461.5,Card,F,No,110000,45,No,No,No,No,Yes,No,No,No,No,No,No
71600,473.23,Cheque,M,Yes,124000,33,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No
96561,303.75,Card,M,Yes,170000,29,No,No,No,No,No,No,No,No,No,No,No
90861,382.55,Cash,F,No,186000,29,Yes,Yes,No,No,No,No,No,No,No,No,Yes
68501,153.72,Cheque,F,Yes,240000,31,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No
30132,239.35,Cash,M,Yes,157000,23,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No
78639,320.69,Cash,M,Yes,279000,48,No,No,No,No,No,No,No,No,No,Yes,No
46419,453.23,Card,F,Yes,200000,27,No,No,No,No,No,No,No,No,No,No,Yes
50633,230.63,Cheque,M,No,192000,46,No,No,No,No,No,No,No,No,No,No,Yes
11553,151.13,Cash,M,Yes,283000,27,No,No,No,No,No,No,No,No,No,No,Yes
65853,206.81,Cash,M,No,175000,33,Yes,No,Yes,No,No,No,No,No,No,No,No
47547,428.15,Cash,F,No,169000,46,No,No,No,No,No,No,No,No,Yes,No,No
38360,350.15,Cash,F,No,147000,27,No,No,No,Yes,No,No,No,No,No,No,No
107728,169.6,Cheque,F,Yes,268000,49,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
30390,266.27,Cash,M,No,214000,25,No,No,No,No,No,No,No,No,Yes,No,No
75815,191.92,Card,F,No,192000,40,No,No,No,No,No,Yes,No,Yes,No,No,Yes
106288,100.92,Cheque,F,No,123000,23,No,No,No,Yes,No,No,No,No,No,No,Yes
88596,341.08,Cash,F,Yes,284000,38,No,No,Yes,No,No,No,No,Yes,Yes,No,Yes
93469,327.65,Cheque,M,Yes,248000,16,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
34756,152.7,Card,F,No,159000,18,No,No,No,No,No,No,No,No,No,No,No
12584,466.32,Card,F,No,174000,29,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes
107080,294.06,Card,F,Yes,251000,43,No,No,No,Yes,No,No,No,No,No,No,No
73651,141.3,Cash,M,No,117000,22,Yes,Yes,No,No,No,No,No,No,No,No,No
54180,430.37,Cash,M,Yes,135000,32,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No
45102,325.51,Cash,M,Yes,288000,16,Yes,No,No,No,No,Yes,No,No,No,Yes,No
85475,370.03,Card,M,No,245000,47,Yes,No,No,No,No,No,No,Yes,No,No,No
78363,494.13,Card,M,No,106000,18,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No
23718,378.61,Cheque,M,No,297000,37,No,No,No,Yes,No,Yes,No,Yes,No,Yes,No
54152,205.95,Card,M,No,244000,38,No,No,No,No,No,Yes,Yes,Yes,No,No,No
93963,491.92,Card,M,No,251000,21,No,Yes,No,No,No,No,No,No,No,No,No
35561,344.23,Cash,M,No,133000,24,No,No,No,No,No,Yes,No,No,No,No,Yes
30371,308.87,Card,F,No,231000,24,Yes,No,No,No,No,No,No,No,No,No,No
93669,277.03,Cheque,F,Yes,216000,37,No,No,No,Yes,No,No,No,Yes,No,No,Yes
70858,209.46,Cash,M,No,176000,46,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes
103147,438.62,Card,M,No,181000,28,No,No,No,Yes,No,No,No,No,No,No,No
80198,342.67,Card,F,Yes,283000,47,No,No,No,No,No,No,Yes,Yes,No,No,Yes
42459,326.44,Card,F,No,238000,47,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes
36631,270.51,Cash,M,No,221000,16,No,No,No,No,No,No,No,No,No,No,No
43800,442.83,Card,F,No,279000,36,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes
60240,219.87,Cash,M,No,238000,45,No,No,No,No,No,No,No,No,No,No,No
29640,285.95,Cash,F,Yes,178000,27,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No
109000,149.64,Cash,F,No,178000,22,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No
108739,109.73,Cash,M,Yes,208000,29,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes
104165,322.96,Card,M,Yes,254000,43,No,No,No,No,No,No,No,Yes,No,No,No
73630,104.5,Card,F,Yes,198000,25,No,No,No,Yes,Yes,No,No,Yes,No,No,No
25765,356.81,Cheque,F,No,300000,25,No,No,No,No,No,No,No,Yes,No,No,Yes
